"Rec_id","Zast_id","Name_short","Zkratka","Typ","Sloupky","Zapsano"
"31030514001",0,"(?)","(?)",,,0
"31030514002",2,"Na Knížecí","nKn","M","05=0241,06=0240,",0
"31030514003",4,"Arbesovo nám.","ArN",,"01=0008,02=0007,",0
"31030514004",7,"ČSAD Smíchov","ČSm",,"01=0054,02=0053,",0
"31030514005",12,"Balabenka","Bal",,"01=0011,02=0009,03=0010,",0
"31030514006",15,"Baterie","Bat","K","01=0013M,02=0012M,",0
"31030514007",19,"Belárie","Bel",,"01=0605,02=0604,",0
"31030514008",20,"Král. letohrádek","KLe","K","01=0014,02=0015,",0
"31030514009",25,"Bertramka","Ber",,"01=0017,02=0016,",0
"31030514010",31,"Bílá Hora","BíH","S","01=0020MN,02=0516MV,03=0625N,04=0626V,",0
"31030514011",32,"Bílá labuť","BíL",,"01=0021,02=0022,03=0452,",0
"31030514012",34,"Biskupcova","Bis",,"01=0019M,02=0018M,",0
"31030514013",40,"Bořislavka","Boř",,"01=0026,02=0025,",0
"31030514014",42,"Botanická zahr.","BoZ",,"01=0027,02=0028,",0
"31030514015",45,"Bruselská","Bru",,"01=0029,02=0030,",0
"31030514016",46,"Brusnice","Brs",,"01=0031M,02=0032M,",0
"31030514017",47,"Blatiny","Bla",,"01=0024M,02=0023M,",0
"31030514018",49,"Geologická","Geo",,"04=0691M,05=0690M,",0
"31030514019",54,"Bulovka","Bul",,"01=0035,02=0036,",0
"31030514020",67,"Čechovo nám.","ČeN","S","02=0037M,03=0665,04=0514M,05=0679,08=0288VF,",0
"31030514021",68,"Čechův most","ČeM",,"01=0038,02=0039,",0
"31030514022",70,"Černokostelecká","Čks","K","01=0041M,02=0042M,",0
"31030514023",71,"Černý kůň","ČeK",,"01=0603,02=0602,",0
"31030514024",72,"Lehovec","Leh","S","01=0186MN,02=0520V,03=0628N,",0
"31030514025",73,"Červený Vrch","ČeV","S","01=0045,02=0044M,03=0629MN,04=0163VF,05=0630N,",0
"31030514026",75,"Kolbenova","Kol","M","01=0052,02=0051,",0
"31030514027",76,"Modřanská škola","MŠk",,"01=0607,02=0606,",0
"31030514028",78,"Ládví","Lád","KM","01=0184M,02=0185M,",0
"31030514029",81,"Dělnická","Děl",,"01=0059,02=0058,",0
"31030514030",83,"Div. Na Fidlov.","DnF",,"01=0061,02=0062,",0
"31030514031",85,"Divoká Šárka","DiŠ","S","01=0063MN,02=0517V,03=0631N,04=0632V,",0
"31030514032",86,"Dlabačov","Dla","S","01=0064N,02=0564V,03=0633N,04=0634VF,05=0635N,06=0636V,",0
"31030514033",87,"Dlouhá třída","DTř",,"01=0065,02=0066,",0
"31030514034",100,"Vltavská","Vlt","KM","01=0462M,02=0463M,",0
"31030514035",103,"Drinopol","Dri",,"01=0067,02=0068,",0
"31030514036",110,"Dvorce","Dvo",,"01=0070M,02=0069M,03=0575,04=0579,",0
"31030514037",113,"Hlušičkova","Hlš",,"01=0094M,02=0093M,",0
"31030514038",115,"Nádr. Holešov/el","#Hš","M","01=0251,02=0252,",0
"31030514039",118,"Flora","Fla","M","01=0072,02=0071,",0
"31030514040",126,"Podbaba","Pdb","S","02=0338MN,03=0337MV,04=0764,06=0765,08=0778,",0
"31030514041",130,"Hadovka","Had",,"01=0076,02=0075,",0
"31030514042",134,"Nádr. Libeň","#Li",,"01=0077,02=0078,03=0759VF,",0
"31030514043",135,"Hloubětín","Hlo","M","01=0080,02=0079,",0
"31030514044",138,"Hellichova","Hel",,"01=0081,02=0082,",0
"31030514045",139,"Hercovka","Her",,"01=0083,02=0084,",0
"31030514046",140,"Hládkov","Hlá",,"01=0087,02=0088,03=0644,",0
"31030514047",142,"Hlavní nádraží","Hl#","KM","01=0086M,02=0085M,",0
"31030514048",144,"Starý Hloub./smč","SHl","S","01=0544N,02=0091V,03=0660N,04=0661V,",0
"31030514049",147,"Hlubočepy","Hlč","KS","01=0092N,02=0518V,05=0702M,06=0703M,",0
"31030514050",152,"Horky","Hrk",,"01=0095,02=0096,",0
"31030514051",157,"Horoměřická","Hrm",,"01=0098,02=0097,",0
"31030514052",163,"Hradčanská","Hra","KM","01=0104M,02=0103M,11=0573,12=0574,",0
"31030514053",172,"Husinecká","Hus",,"01=0106,02=0105,",0
"31030514054",180,"Chmelnice","Chm",,"01=0110,02=0109,",0
"31030514055",183,"Chodovská","Chd",,"01=0111,02=0112,",0
"31030514056",184,"Škola Radlice","ŠRa",,"03=0707,04=0708,",0
"31030514057",187,"Chotkovy sady","ChS",,"01=0114,02=0113,",0
"31030514058",190,"I.P.Pavlova","IPP","M","01=0115M,02=0116M,03=0537M,04=0538,13=0675,14=0676,",0
"31030514059",191,"Italská","Ita",,"01=0120,02=0119,",0
"31030514060",203,"Jindřišská","Jin",,"01=0123,02=0124,",0
"31030514061",208,"Jiráskovo nám.","JiN",,"01=0126M,02=0125M,",0
"31030514062",209,"Jiřího z Poděbr.","JPo","M","01=0128,02=0127,",0
"31030514063",221,"Karlovy lázně","KLá",,"01=0136,",0
"31030514064",231,"Kamenická","Kam",,"01=0129,02=0130,12=0779,",0
"31030514065",236,"Slánská","Slá",,"01=0379M,02=0378M,",0
"31030514066",237,"Karlovo náměstí","KvN","M","01=0133M,02=0134M,03=0135,",0
"31030514067",240,"Kavalírka","Kav",,"01=0138M,02=0137M,",0
"31030514068",242,"Kbelská","Kbe",,"01=0140,02=0139,",0
"31030514069",249,"Ke Stírce","kSt",,"01=0141,02=0142,03=0594,04=0595,",0
"31030514070",250,"Vítězné náměstí","VíN","M","03=0461,04=0460,14=0718,15=0719,",0
"31030514071",254,"Klamovka","Klm",,"01=0146,02=0145,",0
"31030514072",266,"Kněžská luka","KLu",,"01=0148,02=0147,",0
"31030514073",269,"Koh-i-noor","KIN",,"01=0149M,02=0150M,03=0754VF,",0
"31030514074",272,"Div. p. Palmovk.","DpP",,"01=0060,",0
"31030514075",283,"Nad Džbánem","nDž",,"01=0152,02=0151,",0
"31030514076",289,"Kotlářka","Kot",,"01=0154M,02=0153M,",0
"31030514077",295,"Královka","Krá","S","03=0156N,04=0565V,05=0639N,06=0640V,07=0641N,08=0642V,",0
"31030514078",299,"Krem. Strašnice","KrS",,"01=0162,02=0161,",0
"31030514079",301,"Krymská","Kry",,"02=0164,",0
"31030514080",302,"Křížová","Kří",,"01=0168M,02=0167M,",0
"31030514081",303,"Kublov","Kbl",,"01=0173M,02=0172M,",0
"31030514082",308,"Divadlo Gong","DiG","K","01=0175M,02=0174M,",0
"31030514083",314,"Kyselova","Kys",,"01=0176,02=0177,",0
"31030514084",319,"Laurová","Lau",,"01=0179,02=0178,",0
"31030514085",321,"Dejvická","Dej","KM","01=0056M,02=0055M,",0
"31030514086",324,"Letenské náměstí","LeN",,"01=0768,02=0188,11=0187,12=0781,",0
"31030514087",331,"Libeňský most","LiM","K","01=0189M,02=0190M,",0
"31030514088",333,"Líbeznická","Líb",,"01=0195,02=0196,",0
"31030514089",337,"Lihovar","Lih",,"01=0192,02=0191,",0
"31030514090",339,"Lipanská","Lip",,"01=0194,02=0193,",0
"31030514091",348,"Sazka arena","Sar","K","01=0197M,02=0198M,",0
"31030514092",350,"Lotyšská","Lot",,"01=0200,02=0199,",0
"31030514093",354,"Jana Masaryka","JMa",,"01=0121,02=0122,",0
"31030514094",358,"Malešická továr.","MTo",,"01=0201,02=0202,",0
"31030514095",360,"Malostranská","Mls","M","01=0205M,02=0206M,07=0668,08=0669,",0
"31030514096",361,"Malostranské n.","MsN",,"01=0207,02=0208,",0
"31030514097",362,"Malovanka","Mlv","K","01=0209,02=0210,",0
"31030514098",364,"Malý Břevnov","MBř",,"01=0211,02=0212,",0
"31030514099",365,"Maniny","Man",,"01=0213,02=0214,",0
"31030514100",366,"Marjánka","Mrj",,"01=0215M,02=0216M,",0
"31030514101",373,"Mezi Hřbitovy","mHř",,"01=0219,02=0220,",0
"31030515102",376,"Michelská","Mch","K","01=0221M,02=0222M,",0
"31030515103",387,"Pobřežní cesta","PCe",,"01=0224,02=0223,",0
"31030515104",388,"Nádr. Modřany","#Mo","K","01=0609M,02=0608M,",0
"31030515105",390,"Moráň","Mor",,"04=0225,",0
"31030515106",391,"Vršovické nám.","VrN","K","01=0483M,02=0484M,",0
"31030515107",393,"Mostárna","Mos",,"01=0226,02=0227,",0
"31030515108",394,"Motol","Mot",,"01=0229M,02=0228M,",0
"31030515109",395,"Krem. Motol","KrM",,"01=0160M,02=0159M,",0
"31030515110",400,"Muzeum","Muz","M","01=0231,02=0230,",0
"31030515111",401,"Myslíkova","Mys",,"01=0233,02=0232,04=0680O,",0
"31030515112",403,"Na Groši","nGr",,"01=0235,02=0234,",0
"31030515113",404,"Na Homoli","nHo",,"01=0236,02=0237,",0
"31030515114",433,"Na Veselí","nVe",,"01=0244,02=0700M,",0
"31030515115",439,"Nábř.kpt.Jaroše","NJa",,"01=0248,",0
"31030515116",447,"Nad Trojou","nTr",,"01=0246,02=0247,",0
"31030515117",449,"Nádr. Braník/smč","#Br","S","03=0250MN,04=0522V,05=0643N,",0
"31030515118",453,"Nádr. Hostivař","#Hs","S","01=0255MN,02=0523V,03=0662N,04=0663V,05=0664N,",0
"31030515119",458,"Smíchovské nádr.","Sm#","M","01=0584M,02=0585M,04=0380V,06=0381N,08=0583V,",0
"31030515120",459,"Nádr. Strašnice","#St",,"01=0257,02=0256M,04=0586VF,",0
"31030515121",460,"Masarykovo nádr.","MaN","M","03=0217,04=0218,11=0672,12=0673,",0
"31030515122",462,"Nádr. Veleslavín","#Ve",,"01=0259,02=0258,",0
"31030515123",463,"Nádr. Vršovice","#Vr",,"01=0261,02=0260,",0
"31030515124",464,"Pol. Vysočany","PkV",,"01=0263,02=0262,",0
"31030515125",467,"Třebenická","Tře",,"01=0428,",0
"31030515126",469,"Nákl.nádr.ŽI","#Ži",,"01=0267,02=0266,",0
"31030515127",471,"Stejskalova","Ste",,"01=0393,02=0394,",0
"31030515128",472,"Hostivařská","Hos",,"01=0100M,02=0099M,",0
"31030515129",473,"Kubánské náměstí","KuN","S","01=0170M,02=0169M,03=0171MN,04=0245VF,12=0766,",0
"31030515130",474,"Vysočanská  /smč","Vys","S","01=0490N,02=0571VF,",0
"31030515131",476,"Nám. Míru","NMí","M","01=0270,02=0271,",0
"31030515132",480,"Nám. Republiky","NRp","KM","01=0272M,02=0273M,",0
"31030515133",481,"Švandovo divadlo","Šdi",,"01=0144,02=0143,",0
"31030515134",482,"Nám. Bří Synků","NSy","KS","01=0268M,02=0269M,03=0552N,04=0519,06=0715VF,09=0587,",0
"31030515135",483,"Národní divadlo","NDi",,"01=0275,02=0274,08=0599F,",0
"31030515136",484,"Vodičkova","Vod",,"01=0466,02=0467,",0
"31030515137",496,"Nové Strašnice","NSt",,"01=0280,02=0281,",0
"31030515138",499,"Nový Hloubětín","NHl","K","01=0283M,02=0282M,",0
"31030515139",503,"Nuselská radnice","NuR",,"01=0284,02=0285,",0
"31030515140",504,"Nuselské schody","NuS",,"01=0286,02=0287,",0
"31030515141",507,"OD Petřiny","ODP",,"01=0289,02=0701M,",0
"31030515142",508,"Oblouková","Obl","K","01=0291M,02=0290M,04=0755VF,",0
"31030515143",512,"Ohrada","Ohr",,"01=0295,02=0294,",0
"31030515144",514,"Okrouhlická","Okr",,"01=0296,02=0297,",0
"31030515145",515,"Olšanské hř.","OlH","S","01=0301M,02=0300,04=0302V,06=0570V,14=0249VF,",0
"31030515146",516,"Olšanské nám.","OlN",,"01=0304M,02=0303M,",0
"31030515147",518,"Orionka","Ori",,"01=0305,02=0306,",0
"31030515148",519,"Ořechovka","Oře",,"01=0308,02=0307,",0
"31030515149",521,"Ortenovo nám.","OrN",,"01=0309,02=0521,",0
"31030515150",522,"Ostrčilovo nám.","OsN",,"01=0310,02=0311,",0
"31030515151",523,"Otakarova","Ota","S","02=0714VF,05=0313M,06=0312M,",0
"31030515152",528,"Palackého nám.","PaN","M","05=0317M,06=0316M,",0
"31030515153",529,"Palmovka/metro","Plm","M","01=0322,03=0318,04=0319,14=0674,",0
"31030515154",530,"Palouček","Plč",,"01=0323,02=0324,",0
"31030515155",531,"Pohořelec","Poh",,"01=0325,02=0326,",0
"31030515156",532,"Výstaviště  /smč","Výs","S","03=0540N,04=0493V,",0
"31030515157",539,"Národní třída","NTř","KM","01=0279MV,02=0278M,",0
"31030515158",540,"Perunova","Per",,"01=0327,02=0328,",0
"31030515159",541,"Petřiny","Pet","S","01=0751MN,02=0524V,03=0752N,04=0645V,",0
"31030515160",550,"Plynárna Michle","PMi",,"01=0330,02=0331,",0
"31030515161",553,"Plzeňka","Plz",,"01=0333,02=0332,",0
"31030515162",559,"Pod Jezerkou","pJe",,"01=0334,02=0335,",0
"31030515163",560,"Pod Karlovem","pKa",,"02=0336,",0
"31030515164",567,"Hotel Golf","HoG",,"01=0102M,02=0101M,",0
"31030515165",580,"Poštovka","Pšt",,"01=0342M,02=0341M,",0
"31030515166",583,"Podolská vodárna","PoV","K","01=0340M,02=0339M,",0
"31030515167",586,"Olšanská","Olš","K","01=0299M,02=0298M,",0
"31030515168",592,"Prašný most","PrM",,"01=0344,02=0343,",0
"31030515169",593,"Právnická fak.","PrF",,"01=0351,02=0352,",0
"31030515170",595,"Pražská tržnice","PTr",,"01=0345,02=0346,",0
"31030515171",597,"Praž. povstání","PPo","M","01=0347M,02=0348M,",0
"31030515172",598,"Pražský hrad","PHr",,"01=0349,02=0350,",0
"31030515173",599,"Na Hroudě","nHr",,"01=0239,02=0238,",0
"31030515174",605,"Průběžná","Prů",,"01=0354,02=0353,",0
"31030515175",610,"Obora Hvězda","ObH",,"01=0716,02=0717,",0
"31030515176",612,"Sídl. Řepy","SŘe","S","01=0373MN,02=0527MV,03=0657MN,04=0753V,12=0400V,",0
"31030515177",614,"Přístaviště","Pří",,"01=0356M,02=0355M,",0
"31030515178",616,"Radhošťská","Rdh",,"01=0358M,02=0357M,",0
"31030515179",618,"Radošovická","Rdš","K","01=0360M,02=0359M,",0
"31030515180",627,"Ruská","Rus",,"01=0362,02=0363,",0
"31030515181",636,"Říčanova","Říč",,"01=0364,02=0365,",0
"31030515182",645,"Sibeliova","Sib",,"01=0367,02=0366,",0
"31030515183",651,"Sídliště Ďáblice","SĎá","S","01=0370MN,02=0526MV,03=0655N,04=0656V,",0
"31030515184",652,"Sídl. Hloubětín","SHl",,"01=0372,02=0371M,",0
"31030515185",655,"Invalidovna","Inv","KM","01=0117,02=0118,",0
"31030515186",670,"Sídl. Zahr.Město","SZM",,"01=0375,02=0374,",0
"31030515187",673,"Na Padesátém","n50",,"01=0243,02=0242,",0
"31030515188",675,"Kobylisy","Kob","M","01=0622,02=0623,",0
"31030515189",676,"Střelničná","Stř",,"01=0403,02=0404,",0
"31030515190",680,"Slavia","Sla",,"01=0376,02=0377,",0
"31030515191",689,"Florenc","Flc","M","01=0073M,02=0074M,03=0653VF,04=0654N,",0
